City,Country,Population,Area_km2,Average_Temp_C,Latitude,Longitude
Tokyo,Japan,13929286,2191,16,35.6895,139.6917
New York,USA,8419600,783.8,12,40.7128,-74.0060
São Paulo,Brazil,12252023,1521,19,-23.5505,-46.6333
London,UK,8982000,1572,11,51.5074,-0.1278
Paris,France,2148000,105.4,12,48.8566,2.3522
Cairo,Egypt,9500000,528,22,30.0444,31.2357
Sydney,Australia,5312163,12368,18,-33.8688,151.2093
Moscow,Russia,11920000,2561,5,55.7558,37.6173
Toronto,Canada,2930000,630,9,43.6532,-79.3832
Johannesburg,South Africa,957441,334,17,-26.2041,28.0473
Mumbai,India,12478447,603,27,19.0760,72.8777
Beijing,China,21540000,16410.54,13,39.9042,116.4074
Buenos Aires,Argentina,2890151,203,17,-34.6037,-58.3816
Lagos,Nigeria,14000000,1171,27,6.5244,3.3792
Istanbul,Turkey,15462452,5461,14,41.0082,28.9784
Bangkok,Thailand,8281000,1568,28,13.7563,100.5018
Berlin,Germany,3769000,891,10,52.5200,13.4050
Dubai,UAE,3331420,4114,28,25.2048,55.2708
Singapore,Singapore,5612000,728.6,27,1.3521,103.8198
Mexico City,Mexico,9209944,1485,18,19.4326,-99.1332
Lima,Peru,8845000,2672,19,-12.0464,-77.0428
Seoul,South Korea,9776000,605,13,37.5665,126.9780
Jakarta,Indonesia,10770487,661,27,-6.2088,106.8456
Madrid,Spain,3265000,604.3,15,40.4168,-3.7038
Rome,Italy,2873000,1285,16,41.9028,12.4964
Chicago,USA,2716000,606.1,11,41.8781,-87.6298
Karachi,Pakistan,14910352,591,27,24.8607,67.0011
Nairobi,Kenya,4397073,696,19,-1.2921,36.8219
Lisbon,Portugal,504718,100.05,16,38.7169,-9.1397
Helsinki,Finland,655281,715,5,60.1695,24.9354
Oslo,Norway,634293,454,6,59.9139,10.7522
Stockholm,Sweden,975904,188,8,59.3293,18.0686
Copenhagen,Denmark,794128,86,9,55.6761,12.5683
Vienna,Austria,1897491,414,11,48.2082,16.3738
Warsaw,Poland,1790658,517,9,52.2297,21.0122
Athens,Greece,664046,38,18,37.9838,23.7275
